author_rank,author_name,author_key,inspire_author_recid,author_type,paper_count,frontier_count,frontiers,first_year,last_year,citable_paper_count,total_citations_on_coauthored_papers,mean_citations_on_coauthored_papers,max_citations_on_coauthored_papers
1,"Tsai, Yu-Dai",INSPIRE:1274923,1274923,individual,22,10,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF | UF,2021,2022,22,2956,134.36363636363637,422
2,"Shiltsev, Vladimir D.",INSPIRE:988978,988978,individual,20,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2019,2022,20,792,39.6,181
3,"Kelly, Kevin J.",INSPIRE:1077496,1077496,individual,17,8,AF | CF | EF | IF | NF | RPF | TF | UF,2021,2022,17,2088,122.82352941176471,422
4,"Han, Tao",INSPIRE:1006825,1006825,individual,16,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,16,1405,87.8125,293
5,"Xie, Keping",INSPIRE:1618109,1618109,individual,15,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,15,2231,148.73333333333332,422
6,"Liu, Zhen",INSPIRE:1256188,1256188,individual,14,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,14,1949,139.21428571428572,422
7,"Nachman, Benjamin",INSPIRE:1067995,1067995,individual,14,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2020,2022,14,1644,117.42857142857143,544
8,"Nagaitsev, Sergei",INSPIRE:996300,996300,individual,14,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,14,888,63.42857142857143,346
9,"Cyr-Racine, Francis-Yan",INSPIRE:1283498,1283498,individual,13,4,CF | IF | NF | TF,2019,2022,13,2613,201.0,1594
10,"Takhistov, Volodymyr",INSPIRE:1059400,1059400,individual,13,6,AF | CF | IF | NF | RPF | TF,2022,2022,13,1758,135.23076923076923,346
11,"Chachamis, Grigorios",INSPIRE:1037833,1037833,individual,13,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,13,1665,128.07692307692307,422
12,"Diwan, Milind Vaman",INSPIRE:1011701,1011701,individual,13,9,AF | CEF | CF | EF | IF | NF | RPF | TF | UF,2021,2022,13,1122,86.3076923076923,422
13,"Barzi, Emanuela",INSPIRE:1037853,1037853,individual,13,10,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF | UF,2022,2022,13,593,45.61538461538461,293
14,"Dutta, Bhaskar",INSPIRE:1011141,1011141,individual,12,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,12,1422,118.5,422
15,"Batell, Brian",INSPIRE:1041682,1041682,individual,12,7,AF | CF | EF | IF | NF | RPF | TF,2021,2022,12,1370,114.16666666666667,422
16,"Kahn, Yonatan",INSPIRE:1051663,1051663,individual,12,7,AF | CF | CompF | EF | IF | RPF | TF,2022,2022,12,1312,109.33333333333333,346
17,"Meade, Patrick Roddy",INSPIRE:1025277,1025277,individual,12,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,12,1217,101.41666666666667,293
18,"Denisov, Dmitri S",INSPIRE:1012030,1012030,individual,12,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,12,1199,99.91666666666667,293
19,"Barrow, Joshua L.",INSPIRE:1684080,1684080,individual,12,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,12,645,53.75,201
20,"Belomestnykh, Sergey",INSPIRE:1016832,1016832,individual,12,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,12,599,49.916666666666664,293
21,"Nanni, Emilio Alessandro",INSPIRE:1247601,1247601,individual,12,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2021,2022,12,585,48.75,293
22,"Bross, Alan D.",INSPIRE:1015214,1015214,individual,12,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,12,506,42.166666666666664,114
23,"Denton, Peter B.",INSPIRE:1272961,1272961,individual,11,8,AF | CF | EF | IF | NF | RPF | TF | UF,2021,2022,11,3322,302.0,1594
24,"Pandey, Vishvas",INSPIRE:1335606,1335606,individual,11,8,AF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,11,1624,147.63636363636363,422
25,"Wang, Lian-Tao",INSPIRE:984146,984146,individual,11,9,AF | CEF | CF | EF | IF | NF | RPF | TF | UF,2022,2022,11,1467,133.36363636363637,293
26,"de Roeck, Albert",INSPIRE:1012251,1012251,individual,11,8,AF | CF | EF | IF | NF | RPF | TF | UF,2021,2022,11,1419,129.0,422
27,"Su, Shufang",INSPIRE:987285,987285,individual,11,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,11,1356,123.27272727272727,422
28,"Ma, Yang",INSPIRE:1514492,1514492,individual,11,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,11,1274,115.81818181818181,293
29,"Maltoni, Fabio",INSPIRE:999053,999053,individual,11,7,AF | CF | CompF | EF | IF | NF | TF,2020,2022,11,1238,112.54545454545455,201
30,"Dasu, Sridhara Rao",INSPIRE:1012395,1012395,individual,11,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,11,1039,94.45454545454545,293
31,"Machado, Pedro A.N.",INSPIRE:1068045,1068045,individual,11,9,AF | CF | CompF | EF | IF | NF | RPF | TF | UF,2022,2022,11,1005,91.36363636363636,218
32,"Westerdale, Shawn",INSPIRE:1224630,1224630,individual,11,7,CEF | CF | CompF | IF | NF | TF | UF,2022,2022,11,684,62.18181818181818,183
33,"Jindariani, Sergo Robert",INSPIRE:1028687,1028687,individual,11,5,AF | EF | IF | RPF | TF,2021,2022,11,683,62.09090909090909,182
34,"Yakovlev, Vyacheslav",INSPIRE:1059917,1059917,individual,11,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,11,544,49.45454545454545,293
35,"Ruiz, Richard Efrain",INSPIRE:1054727,1054727,individual,10,8,AF | CF | CompF | EF | IF | NF | RPF | TF,2020,2022,10,1692,169.2,422
36,"Homiller, Samuel",INSPIRE:1515880,1515880,individual,10,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,10,1181,118.1,293
37,"Demarteau, Marcel",INSPIRE:1012077,1012077,individual,10,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,10,1104,110.4,346
38,"Pagan Griso, Simone",INSPIRE:1048820,1048820,individual,10,9,AF | CEF | CF | EF | IF | NF | RPF | TF | UF,2022,2022,10,1060,106.0,293
39,"Robens, Tania Natalie",INSPIRE:1040385,1040385,individual,10,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,10,946,94.6,293
40,"Curtin, David",INSPIRE:1024481,1024481,individual,10,5,AF | CF | EF | IF | TF,2022,2022,10,935,93.5,182
41,"Meyers, Joel",INSPIRE:1041642,1041642,individual,10,4,CF | IF | NF | TF,2019,2022,10,800,80.0,175
42,"Slosar, Anže",INSPIRE:1023729,1023729,individual,10,4,CF | CompF | IF | NF,2019,2022,10,797,79.7,175
43,"Stark, Giordon Holtsberg",INSPIRE:1319078,1319078,individual,10,6,AF | CEF | CompF | EF | IF | TF,2022,2022,10,764,76.4,182
44,"Black, Kevin",INSPIRE:1020223,1020223,individual,10,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,10,686,68.6,293
45,"Kim, Doojin",INSPIRE:1247376,1247376,individual,10,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,10,584,58.4,293
46,"Scholberg, Kate",INSPIRE:989738,989738,individual,10,5,CF | IF | NF | RPF | UF,2022,2022,10,558,55.8,153
47,"Littlejohn, Bryce",INSPIRE:1191643,1191643,individual,10,6,AF | CF | IF | NF | RPF | TF,2021,2022,10,515,51.5,153
48,"Tsai, Yun-Tse",INSPIRE:1041247,1041247,individual,10,5,CF | IF | NF | RPF | TF,2022,2022,10,514,51.4,153
49,"Jackson, Christopher",INSPIRE:1066937,1066937,individual,10,7,AF | CEF | CF | IF | NF | RPF | UF,2022,2022,10,388,38.8,132
50,"Chekanov, Sergei V.",INSPIRE:1013915,1013915,individual,10,5,AF | CompF | EF | IF | TF,2019,2022,10,286,28.6,197
51,"Assamagan, Kétévi Adikle",INSPIRE:1017963,1017963,individual,10,4,AF | CEF | CF | EF,2021,2022,10,66,6.6,23
52,"Celiberto, Francesco Giovanni",INSPIRE:1418744,1418744,individual,9,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2021,2022,9,1886,209.55555555555554,422
53,"Balantekin, A. Baha",INSPIRE:1017575,1017575,individual,9,8,AF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,9,1458,162.0,544
54,"Giuli, Francesco",INSPIRE:1412759,1412759,individual,9,8,AF | CF | CompF | EF | IF | NF | RPF | TF,2020,2022,9,1440,160.0,422
55,"Jana, Sudip",INSPIRE:1475406,1475406,individual,9,8,AF | CF | EF | IF | NF | RPF | TF | UF,2021,2022,9,1438,159.77777777777777,422
56,"Kling, Felix",INSPIRE:1273332,1273332,individual,9,9,AF | CF | CompF | EF | IF | NF | RPF | TF | UF,2021,2022,9,1283,142.55555555555554,422
57,"Reuter, Jürgen",INSPIRE:1021811,1021811,individual,9,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,9,1214,134.88888888888889,293
58,"Schwartzman, Ariel G.",INSPIRE:1020905,1020905,individual,9,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2021,2022,9,1189,132.11111111111111,346
59,"Hoeche, Stefan",INSPIRE:1030568,1030568,individual,9,8,AF | CF | CompF | EF | IF | NF | RPF | TF,2020,2022,9,1161,129.0,422
60,"Reina, Laura",INSPIRE:992031,992031,individual,9,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,9,1146,127.33333333333333,293
61,"Craig, Nathaniel Jay",INSPIRE:1046385,1046385,individual,9,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,9,1041,115.66666666666667,293
62,"Schulte, Daniel",INSPIRE:989645,989645,individual,9,8,AF | CF | EF | IF | NF | RPF | TF | UF,2022,2022,9,976,108.44444444444444,218
63,"Ferraro, Simone",INSPIRE:1058850,1058850,individual,9,4,CF | IF | NF | TF,2019,2022,9,883,98.11111111111111,175
64,"Long, Kenneth Richard",INSPIRE:999862,999862,individual,9,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,9,759,84.33333333333333,182
65,"Holmes, Tova Ray",INSPIRE:1067690,1067690,individual,9,4,AF | EF | IF | TF,2022,2022,9,720,80.0,182
66,"Merkel, Petra",INSPIRE:1022138,1022138,individual,9,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,9,618,68.66666666666667,293
67,"Djurcic, Zelimir",INSPIRE:1023592,1023592,individual,9,8,AF | CEF | CF | IF | NF | RPF | TF | UF,2022,2022,9,512,56.888888888888886,153
68,"Wang, Juijen",INSPIRE:1046256,1046256,individual,9,7,AF | CEF | CF | IF | NF | RPF | UF,2022,2022,9,501,55.666666666666664,218
69,"Kaplan, Daniel M.",INSPIRE:1003695,1003695,individual,9,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,9,474,52.666666666666664,114
70,"Maricic, J.",INSPIRE:1023897,1023897,individual,9,7,AF | CEF | CF | IF | NF | RPF | UF,2022,2022,9,425,47.22222222222222,153
71,"Yonehara, Katsuya",INSPIRE:1019845,1019845,individual,9,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,9,419,46.55555555555556,114
72,"Tayloe, Rex",INSPIRE:986475,986475,individual,9,7,AF | CF | IF | NF | RPF | TF | UF,2022,2022,9,410,45.55555555555556,153
73,"Grant, C.",INSPIRE:1922907,1922907,individual,9,7,AF | CEF | CF | IF | NF | RPF | UF,2022,2022,9,405,45.0,153
74,"Neuffer, David",INSPIRE:995826,995826,individual,9,6,AF | EF | IF | NF | RPF | TF,2021,2022,9,397,44.111111111111114,114
75,"Van de Water, Richard",INSPIRE:984003,984003,individual,9,7,AF | CF | IF | NF | RPF | TF | UF,2022,2022,9,244,27.11111111111111,82
76,"Pedro, Kevin",INSPIRE:1067964,1067964,individual,9,8,CEF | CF | CompF | EF | IF | NF | RPF | TF,2020,2022,9,182,20.22222222222222,86
77,"Sehgal, Neelima",INSPIRE:1043864,1043864,individual,8,4,CF | IF | NF | TF,2019,2022,8,2287,285.875,1594
78,"Lewis, Tiffany R.",INSPIRE:1960636,1960636,individual,8,2,CEF | CF,2022,2022,8,1655,206.875,1594
79,"Kagan, Michael",INSPIRE:1055164,1055164,individual,8,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,8,1208,151.0,346
80,"de Blas, Jorge",INSPIRE:1021004,1021004,individual,8,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,8,1206,150.75,293
81,"Grojean, Christophe",INSPIRE:1007486,1007486,individual,8,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,8,1206,150.75,293
82,"Redigolo, Diego",INSPIRE:1214912,1214912,individual,8,8,AF | CF | EF | IF | NF | RPF | TF | UF,2022,2022,8,1158,144.75,218
83,"Friedland, Alexander",INSPIRE:1009424,1009424,individual,8,8,AF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,8,1125,140.625,422
84,"Conrad, Janet M.",INSPIRE:1013143,1013143,individual,8,8,AF | CEF | CF | IF | NF | RPF | TF | UF,2022,2022,8,1067,133.375,346
85,"Garzelli, Maria Vittoria",INSPIRE:1045005,1045005,individual,8,9,AF | CEF | CF | EF | IF | NF | RPF | TF | UF,2021,2022,8,1038,129.75,422
86,"Hostert, Matheus",INSPIRE:1621061,1621061,individual,8,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,8,979,122.375,343
87,"Mantani, Luca",INSPIRE:1668860,1668860,individual,8,6,AF | CompF | EF | IF | NF | TF,2020,2022,8,897,112.125,200
88,"Franceschini, Roberto",INSPIRE:1052115,1052115,individual,8,8,AF | CF | EF | IF | NF | RPF | TF | UF,2022,2022,8,863,107.875,218
89,"Kong, Kyoungchul",INSPIRE:1020007,1020007,individual,8,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,8,819,102.375,293
90,"Gray, Lindsey",INSPIRE:1059457,1059457,individual,8,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2020,2022,8,680,85.0,293
91,"Toro, Natalia",INSPIRE:1041299,1041299,individual,8,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,8,680,85.0,346
92,"de Gouvea, Andre Luiz",INSPIRE:1012258,1012258,individual,8,8,AF | CF | EF | IF | NF | RPF | TF | UF,2022,2022,8,655,81.875,218
93,"Drlica-Wagner, Alex",INSPIRE:1069659,1069659,individual,8,4,CF | IF | RPF | TF,2022,2022,8,631,78.875,261
94,"Markiewicz, Thomas W.",INSPIRE:998764,998764,individual,8,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2021,2022,8,625,78.125,293
95,"Monzani, Maria Elena",INSPIRE:1029714,1029714,individual,8,8,CEF | CF | CompF | EF | IF | NF | RPF | UF,2022,2022,8,622,77.75,218
96,"Strigari, L.E.",INSPIRE:1026336,1026336,individual,8,7,CF | CompF | IF | NF | RPF | TF | UF,2022,2022,8,619,77.375,218
97,"Szydagis, Matthew",INSPIRE:1054974,1054974,individual,8,7,CF | CompF | EF | IF | NF | RPF | UF,2022,2022,8,619,77.375,218
98,"White, Andrew",INSPIRE:983680,983680,individual,8,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,8,516,64.5,293
99,"Dvorkin, Cora",INSPIRE:1059224,1059224,individual,8,4,CF | CompF | IF | TF,2022,2022,8,491,61.375,172
100,"Blinov, Nikita",INSPIRE:1117075,1117075,individual,8,6,AF | CF | EF | NF | RPF | TF,2022,2022,8,486,60.75,142
101,"Mahn, Kendall",INSPIRE:1037453,1037453,individual,8,7,CF | CompF | EF | IF | NF | RPF | TF,2022,2022,8,478,59.75,153
102,"Bhat, Pushpalatha C.",INSPIRE:1016441,1016441,individual,8,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,8,471,58.875,293
103,"Heeger, K.M.",INSPIRE:1006343,1006343,individual,8,5,CF | IF | NF | RPF | UF,2022,2022,8,459,57.375,153
104,"Zettlemoyer, Jacob",INSPIRE:1246274,1246274,individual,8,6,AF | CF | IF | NF | RPF | TF,2022,2022,8,445,55.625,153
105,"Posen, Sam",INSPIRE:1467553,1467553,individual,8,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,8,439,54.875,293
106,"Mokhov, N.V.",INSPIRE:997065,997065,individual,8,6,AF | CF | EF | IF | NF | RPF,2022,2022,8,433,54.125,114
107,"Ochoa-Ricoux, J. Pedro",INSPIRE:1041772,1041772,individual,8,7,AF | CEF | CF | IF | NF | RPF | UF,2022,2022,8,416,52.0,153
108,"Onel, Yasar",INSPIRE:994876,994876,individual,8,5,CF | EF | IF | NF | RPF,2022,2022,8,394,49.25,180
109,"Toups, Matthew",INSPIRE:1054765,1054765,individual,8,6,AF | CF | IF | NF | RPF | TF,2022,2022,8,379,47.375,153
110,"Perloff, Alexx",INSPIRE:1067962,1067962,individual,8,6,AF | CEF | CompF | EF | IF | TF,2022,2022,8,357,44.625,114
111,"Syphers, Michael",INSPIRE:986962,986962,individual,8,5,AF | EF | NF | RPF | TF,2021,2022,8,324,40.5,136
112,"Qian, Xin",INSPIRE:1074728,1074728,individual,8,5,CF | CompF | IF | NF | RPF,2022,2022,8,319,39.875,153
113,"Svoboda, Robert",INSPIRE:987002,987002,individual,8,7,AF | CEF | CF | IF | NF | RPF | UF,2022,2022,8,282,35.25,82
114,"Vahsen, Sven",INSPIRE:1020433,1020433,individual,8,6,AF | CF | EF | IF | NF | RPF,2022,2022,8,272,34.0,132
115,"Rosenzweig, James B.",INSPIRE:991236,991236,individual,8,4,AF | CEF | EF | IF,2021,2022,8,271,33.875,99
116,"Nord, Brian D.",INSPIRE:1029527,1029527,individual,8,5,CEF | CF | CompF | IF | TF,2022,2022,8,244,30.5,172
117,"Zwaska, Robert Miles",INSPIRE:1020871,1020871,individual,8,6,AF | CF | IF | NF | RPF | TF,2021,2022,8,199,24.875,82
118,"Rojo, Juan",INSPIRE:1019897,1019897,individual,7,8,AF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,7,1631,233.0,422
119,"Nadolsky, Pavel M.",INSPIRE:996313,996313,individual,7,8,AF | CF | CompF | EF | IF | NF | RPF | TF,2021,2022,7,1438,205.42857142857142,422
120,"Shu, Jing",INSPIRE:1019902,1019902,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,7,1392,198.85714285714286,346
121,"Tait, Tim M.P.",INSPIRE:986860,986860,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,7,1335,190.71428571428572,346
122,"Farzan, Yasaman",INSPIRE:1020112,1020112,individual,7,8,AF | CF | EF | IF | NF | RPF | TF | UF,2021,2022,7,1199,171.28571428571428,422
123,"Jeong, Yu Seon",INSPIRE:1069537,1069537,individual,7,8,AF | CF | EF | IF | NF | RPF | TF | UF,2021,2022,7,1103,157.57142857142858,422
124,"Grin, Daniel",INSPIRE:1033547,1033547,individual,7,5,AF | CF | IF | RPF | TF,2022,2022,7,1076,153.71428571428572,346
125,"Dermisek, Radovan",INSPIRE:1011983,1011983,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,7,910,130.0,293
126,"Sundrum, Raman",INSPIRE:987128,987128,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,7,901,128.71428571428572,293
127,"Essig, Rouven",INSPIRE:1048347,1048347,individual,7,6,AF | CF | EF | IF | RPF | TF,2022,2022,7,882,126.0,346
128,"Vittorio, Ludovico",INSPIRE:1863232,1863232,individual,7,9,AF | CF | CompF | EF | IF | NF | RPF | TF | UF,2022,2022,7,859,122.71428571428571,218
129,"Vos, Marcel",INSPIRE:1020538,1020538,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,7,815,116.42857142857143,293
130,"Schaan, Emmanuel",INSPIRE:1733963,1733963,individual,7,4,CF | IF | NF | TF,2019,2022,7,803,114.71428571428571,175
131,"Su, Wei",INSPIRE:1027860,1027860,individual,7,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,7,803,114.71428571428571,422
132,"Geraci, Andrew A.",INSPIRE:1042142,1042142,individual,7,5,AF | CF | IF | RPF | TF,2022,2022,7,800,114.28571428571429,346
133,"Selvaggi, Michele",INSPIRE:1039590,1039590,individual,7,6,AF | EF | IF | NF | RPF | TF,2019,2022,7,798,114.0,182
134,"Ilten, Philip James",INSPIRE:1070755,1070755,individual,7,6,CF | CompF | EF | NF | RPF | TF,2020,2022,7,751,107.28571428571429,343
135,"Leane, Rebecca K.",INSPIRE:1307203,1307203,individual,7,5,AF | CF | IF | RPF | TF,2022,2022,7,724,103.42857142857143,346
136,"Cesarotti, Cari",INSPIRE:1793525,1793525,individual,7,4,AF | EF | IF | TF,2022,2022,7,714,102.0,182
137,"Argüelles, Carlos A.",INSPIRE:1074902,1074902,individual,7,7,CF | CompF | EF | IF | NF | TF | UF,2022,2022,7,704,100.57142857142857,196
138,"Potamianos, Karolos Jozef",INSPIRE:1050691,1050691,individual,7,5,AF | EF | IF | NF | TF,2021,2022,7,671,95.85714285714286,182
139,"Mooney, Michael",INSPIRE:1060808,1060808,individual,7,7,CF | CompF | EF | IF | NF | RPF | UF,2022,2022,7,667,95.28571428571429,343
140,"Peskin, Michael E.",INSPIRE:993665,993665,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2021,2022,7,666,95.14285714285714,293
141,"Lang, Rafael F.",INSPIRE:1070994,1070994,individual,7,7,CF | CompF | IF | NF | RPF | TF | UF,2022,2022,7,657,93.85714285714286,218
142,"Agashe, Kaustubh",INSPIRE:1018902,1018902,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,7,654,93.42857142857143,293
143,"Krnjaic, Gordan Zdenko",INSPIRE:1077491,1077491,individual,7,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,7,653,93.28571428571429,175
144,"Harnik, Roni",INSPIRE:1019568,1019568,individual,7,8,AF | CF | CompF | IF | NF | RPF | TF | UF,2021,2022,7,637,91.0,261
145,"Yu, Hai-Bo",INSPIRE:1024759,1024759,individual,7,8,AF | CF | EF | IF | NF | RPF | TF | UF,2022,2022,7,628,89.71428571428571,218
146,"Lin, Huey-Wen",INSPIRE:1035584,1035584,individual,7,8,AF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,7,624,89.14285714285714,197
147,"Stupak, John",INSPIRE:1071880,1071880,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,7,594,84.85714285714286,293
148,"Bonesini, Maurizio",INSPIRE:1015872,1015872,individual,7,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,7,588,84.0,182
149,"Yu, Jaehoon",INSPIRE:982529,982529,individual,7,6,AF | CF | IF | NF | RPF | TF,2022,2022,7,578,82.57142857142857,343
150,"Vernieri, Caterina",INSPIRE:1067845,1067845,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2021,2022,7,569,81.28571428571429,293
151,"Kronfeld, Andreas S.",INSPIRE:1001749,1001749,individual,7,6,CF | CompF | EF | NF | RPF | TF,2022,2022,7,561,80.14285714285714,153
152,"deNiverville, Patrick",INSPIRE:1253783,1253783,individual,7,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,7,549,78.42857142857143,422
153,"Gardiner, Simon",INSPIRE:1408389,1408389,individual,7,7,CF | CompF | EF | IF | NF | RPF | TF,2022,2022,7,515,73.57142857142857,201
154,"White, Martin",INSPIRE:983661,983661,individual,7,2,CF | IF,2021,2022,7,515,73.57142857142857,172
155,"Raubenheimer, Tor",INSPIRE:992212,992212,individual,7,6,AF | EF | IF | NF | RPF | TF,2022,2022,7,475,67.85714285714286,166
156,"Schroeder, C.B.",INSPIRE:1228231,1228231,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | TF,2022,2022,7,465,66.42857142857143,293
157,"Checchin, Mattia",INSPIRE:1400719,1400719,individual,7,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,7,445,63.57142857142857,293
158,"Mazzacane, Anna",INSPIRE:1054925,1054925,individual,7,7,AF | CF | EF | IF | NF | RPF | TF,2022,2022,7,444,63.42857142857143,114
159,"Bloom, Kenneth",INSPIRE:1016107,1016107,individual,7,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,7,417,59.57142857142857,293
160,"Harris, Philip Coleman",INSPIRE:1064656,1064656,individual,7,8,AF | CEF | CF | CompF | EF | IF | NF | TF,2020,2022,7,416,59.42857142857143,243
161,"Gessner, Spencer",INSPIRE:1054712,1054712,individual,7,9,AF | CEF | CF | CompF | EF | IF | NF | RPF | TF,2022,2022,7,405,57.857142857142854,293
162,"Vuosalo, Carl",INSPIRE:1054127,1054127,individual,7,3,AF | EF | IF,2022,2022,7,387,55.285714285714285,114
163,"Ojalvo, Isabel",INSPIRE:1070110,1070110,individual,7,4,AF | CompF | EF | IF,2020,2022,7,381,54.42857142857143,114
164,"Learned, J.G.",INSPIRE:1000874,1000874,individual,7,7,AF | CEF | CF | IF | NF | RPF | UF,2022,2022,7,379,54.142857142857146,153
165,"Worcester, E.",INSPIRE:1035202,1035202,individual,7,7,AF | CEF | CF | IF | NF | RPF | UF,2022,2022,7,342,48.857142857142854,153
166,"Louis, W.C.",INSPIRE:999757,999757,individual,7,6,AF | CF | IF | NF | RPF | TF,2022,2022,7,341,48.714285714285715,153
167,"Newby, Jason",INSPIRE:1021320,1021320,individual,7,4,CF | IF | NF | TF,2021,2022,7,331,47.285714285714285,119
168,"Mariani, C.",INSPIRE:1032884,1032884,individual,7,8,AF | CEF | CF | IF | NF | RPF | TF | UF,2022,2022,7,297,42.42857142857143,82
169,"Yeh, Minfang",INSPIRE:1041513,1041513,individual,7,7,AF | CEF | CF | IF | NF | RPF | UF,2022,2022,7,297,42.42857142857143,218
170,"Lipton, Ronald J",INSPIRE:1000076,1000076,individual,7,3,EF | IF | TF,2022,2022,7,286,40.857142857142854,182
171,"Tantawi, Sami G.",INSPIRE:1067501,1067501,individual,7,5,AF | CEF | EF | IF | RPF,2021,2022,7,259,37.0,99
172,"Asaadi, Jonathan",INSPIRE:1050699,1050699,individual,7,4,CF | IF | NF | RPF,2022,2022,7,207,29.571428571428573,82
173,"Varner, G.S.",INSPIRE:984944,984944,individual,7,8,AF | CEF | CF | EF | IF | NF | RPF | UF,2022,2022,7,199,28.428571428571427,82
174,"Calafiura, Paolo",INSPIRE:1014750,1014750,individual,7,6,CF | CompF | EF | IF | NF | RPF,2020,2022,7,197,28.142857142857142,82
175,"Viren, Brett",INSPIRE:984608,984608,individual,7,5,CF | CompF | IF | NF | RPF,2022,2022,7,183,26.142857142857142,82
176,"Wetstein, Matthew",INSPIRE:1024017,1024017,individual,7,7,AF | CEF | CF | IF | NF | RPF | UF,2020,2022,7,181,25.857142857142858,82
177,"Diamond, Miriam",INSPIRE:1267582,1267582,individual,7,7,CF | CompF | EF | IF | NF | RPF | UF,2022,2022,7,167,23.857142857142858,83
178,"Neubauer, Mark S.",INSPIRE:995835,995835,individual,7,7,CEF | CF | CompF | EF | IF | NF | TF,2020,2022,7,159,22.714285714285715,56
179,"Tran, Nhan Viet",INSPIRE:1032998,1032998,individual,7,8,AF | CF | CompF | EF | IF | NF | RPF | TF,2019,2022,7,154,22.0,52
180,"Dragone, Angelo",INSPIRE:1515875,1515875,individual,7,4,CF | IF | NF | RPF,2022,2022,7,138,19.714285714285715,82
